Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    GOTO
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    ReferenceType                  shift and go to state 109
    ArrayType                      shift and go to state 156
    EqualityExpression             shift and go to state 106
    IntegralType                   shift and go to state 157
    FloatingPointType              shift and go to state 158
    TypeVariable                   shift and go to state 159
    RelationalExpression           shift and go to state 107
    AnnotationS                    shift and go to state 167
    ShiftExpression                shift and go to state 108
    Annotation                     shift and go to state 81
    AdditiveExpression             shift and go to state 110
    NormalAnnotation               shift and go to state 10
    MarkerAnnotation               shift and go to state 11
    SingleElementAnnotation        shift and go to state 12
    MultiplicativeExpression       shift and go to state 111
    UnaryExpression                shift and go to state 114
    PreIncrementExpression         shift and go to state 115
    PreDecrementExpression         shift and go to state 116
    UnaryExpressionNotPlusMinus    shift and go to state 117
    PostfixExpression              shift and go to state 120
    CastExpression                 shift and go to state 123
    PostIncrementExpression        shift and go to state 126
    PostDecrementExpression        shift and go to state 127

state 1137

    (581) SwitchLabel -> DEFAULT . COLON

    COLON           shift and go to state 1178


state 1138

    (584) DoStatement -> DO Statement WHILE LPAREN Expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 1179


state 1139

    (622) CatchClause -> CATCH LPAREN CatchFormalParameter RPAREN . Block
    (518) Block -> . LBRACE ZooBlockStatements RBRACE

    LBRACE          shift and go to state 299

    Block                          shift and go to state 1180

state 1140

    (623) CatchFormalParameter -> VariableModifierS CatchType . VariableDeclaratorId
    (347) VariableDeclaratorId -> . IDENT ZooDims

    IDENT           shift and go to state 748

    VariableDeclaratorId           shift and go to state 1181

state 1141

    (624) CatchType -> UnannClassType . ORClassTypeS
    (356) UnannClassOrInterfaceType -> UnannClassType .
    (361) UnannInterfaceType -> UnannClassType .
    (625) ORClassTypeS -> . OR ClassType ORClassTypeS
    (626) ORClassTypeS -> . empty
    (1) empty -> .

  ! reduce/reduce conflict for PERIOD resolved using rule 356 (UnannClassOrInterfaceType -> UnannClassType .)
    PERIOD          reduce using rule 356 (UnannClassOrInterfaceType -> UnannClassType .)
    OR              shift and go to state 1183
    IDENT           reduce using rule 1 (empty -> .)

  ! PERIOD          [ reduce using rule 361 (UnannInterfaceType -> UnannClassType .) ]

    ORClassTypeS                   shift and go to state 1182
    empty                          shift and go to state 1184

state 1142

    (358) UnannClassType -> IDENT . ZooTypeArguments
    (125) ZooTypeArguments -> . TypeArguments
    (126) ZooTypeArguments -> . empty
    (506) TypeArguments -> . LSS TypeArgumentList GTR
    (1) empty -> .

    LSS             shift and go to state 181
    OR              reduce using rule 1 (empty -> .)
    IDENT           reduce using rule 1 (empty -> .)
    PERIOD          reduce using rule 1 (empty -> .)

    ZooTypeArguments               shift and go to state 751
    TypeArguments                  shift and go to state 179
    empty                          shift and go to state 180

state 1143

    (359) UnannClassType -> UnannClassOrInterfaceType . PERIOD IDENT ZooTypeArguments
    (360) UnannClassType -> UnannClassOrInterfaceType . PERIOD AnnotationS IDENT ZooTypeArguments

    PERIOD          shift and go to state 639


state 1144

    (635) SEMICOLONResourceS -> SEMICOLON Resource SEMICOLONResourceS .

    SEMICOLON       reduce using rule 635 (SEMICOLONResourceS -> SEMICOLON Resource SEMICOLONResourceS .)
    RPAREN          reduce using rule 635 (SEMICOLONResourceS -> SEMICOLON Resource SEMICOLONResourceS .)


state 1145

    (637) Resource -> VariableModifierS UnannType VariableDeclaratorId ASSIGN . Expression
    (171) Expression -> . LambdaExpression
    (172) Expression -> . AssignmentExpression
    (173) LambdaExpression -> . LambdaParameters ARROW LambdaBody
    (182) AssignmentExpression -> . ConditionalExpression
    (183) AssignmentExpression -> . Assignment
    (174) LambdaParameters -> . IDENT
    (175) LambdaParameters -> . LPAREN ZooFormalParameterList RPAREN
    (176) LambdaParameters -> . LPAREN InferredFormalParameterList RPAREN
    (201) ConditionalExpression -> . ConditionalOrExpression
    (202) ConditionalExpression -> . ConditionalOrExpression QUES Expression COLON ConditionalExpression
    (203) ConditionalExpression -> . ConditionalOrExpression QUES Expression COLON LambdaExpression
    (184) Assignment -> . LeftHandSide AssignmentOperator Expression
    (204) ConditionalOrExpression -> . ConditionalAndExpression
    (205) ConditionalOrExpression -> . ConditionalOrExpression LOR ConditionalAndExpression
    (185) LeftHandSide -> . ExpressionName
    (186) LeftHandSide -> . IDENT
    (187) LeftHandSide -> . FieldAccess
    (188) LeftHandSide -> . ArrayAccess
    (206) ConditionalAndExpression -> . InclusiveOrExpression
    (207) ConditionalAndExpression -> . ConditionalAndExpression LAND InclusiveOrExpression
    (295) ExpressionName -> . PERIOD IDENT
    (296) ExpressionName -> . ExpressionName PERIOD IDENT
    (138) FieldAccess -> . Primary PERIOD IDENT
    (139) FieldAccess -> . SUPER PERIOD IDENT
    (140) FieldAccess -> . TypeName PERIOD SUPER PERIOD IDENT
    (141) ArrayAccess -> . ExpressionName LBRACK Expression RBRACK
    (142) ArrayAccess -> . IDENT LBRACK Expression RBRACK
    (143) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (208) InclusiveOrExpression -> . ExclusiveOrExpression
    (209) InclusiveOrExpression -> . InclusiveOrExpression OR ExclusiveOrExpression
    (102) Primary -> . PrimaryNoNewArray
    (103) Primary -> . ArrayCreationExpression
    (294) TypeName -> . ExpressionName
    (104) PrimaryNoNewArray -> . Literal
    (105) PrimaryNoNewArray -> . ClassLiteral
    (106) PrimaryNoNewArray -> . THIS
    (107) PrimaryNoNewArray -> . TypeName PERIOD THIS
    (108) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (109) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (110) PrimaryNoNewArray -> . FieldAccess
    (111) PrimaryNoNewArray -> . ArrayAccess
    (112) PrimaryNoNewArray -> . MethodInvocation
    (113) PrimaryNoNewArray -> . MethodReference
    (210) ExclusiveOrExpression -> . AndExpression
    (211) ExclusiveOrExpression -> . ExclusiveOrExpression XOR AndExpression
    (162) ArrayCreationExpression -> . NEW PrimitiveType DimExprs ZooDims
    (163) ArrayCreationExpression -> . NEW ClassType DimExprs ZooDims
    (164) ArrayCreationExpression -> . NEW PrimitiveType Dims ArrayInitializer
    (165) ArrayCreationExpression -> . NEW ClassType Dims ArrayInitializer
    (2) Literal -> . BOOL_LIT
    (3) Literal -> . NULL_LIT
    (4) Literal -> . DECIMAL_LIT
    (5) Literal -> . HEX_LIT
    (6) Literal -> . OCTAL_LIT
    (7) Literal -> . BINARY_LIT
    (8) Literal -> . FLOAT_DEC_LIT
    (9) Literal -> . FLOAT_HEX_LIT
    (10) Literal -> . STRING_LIT
    (11) Literal -> . CHAR_LIT
    (114) ClassLiteral -> . TypeName LBRACKRBRACKS PERIOD CLASS
    (115) ClassLiteral -> . NumericType LBRACKRBRACKS PERIOD CLASS
    (116) ClassLiteral -> . BOOLEAN LBRACKRBRACKS PERIOD CLASS
    (117) ClassLiteral -> . VOID PERIOD CLASS
    (120) ClassInstanceCreationExpression -> . UnqualifiedClassInstanceCreationExpression
    (121) ClassInstanceCreationExpression -> . ExpressionName PERIOD UnqualifiedClassInstanceCreationExpression
    (122) ClassInstanceCreationExpression -> . IDENT PERIOD UnqualifiedClassInstanceCreationExpression
    (123) ClassInstanceCreationExpression -> . Primary PERIOD UnqualifiedClassInstanceCreationExpression
    (144) MethodInvocation -> . IDENT LPAREN ZooArgumentList RPAREN
    (145) MethodInvocation -> . TypeName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (146) MethodInvocation -> . ExpressionName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (147) MethodInvocation -> . IDENT PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (148) MethodInvocation -> . Primary PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (149) MethodInvocation -> . SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (150) MethodInvocation -> . TypeName PERIOD SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (154) MethodReference -> . ExpressionName COLON_SEP ZooTypeArguments IDENT
    (155) MethodReference -> . IDENT COLON_SEP ZooTypeArguments IDENT
    (156) MethodReference -> . ReferenceType COLON_SEP ZooTypeArguments IDENT
    (157) MethodReference -> . Primary COLON_SEP ZooTypeArguments IDENT
    (158) MethodReference -> . SUPER COLON_SEP ZooTypeArguments IDENT
    (159) MethodReference -> . TypeName PERIOD SUPER COLON_SEP ZooTypeArguments IDENT
    (160) MethodReference -> . ClassType COLON_SEP ZooTypeArguments NEW
    (161) MethodReference -> . ArrayType COLON_SEP NEW
    (212) AndExpression -> . EqualityExpression
    (213) AndExpression -> . AndExpression AND EqualityExpression
    (469) NumericType -> . IntegralType
    (470) NumericType -> . FloatingPointType
    (124) UnqualifiedClassInstanceCreationExpression -> . NEW ZooTypeArguments ClassOrInterfaceTypeToInstantiate LPAREN ZooArgumentList RPAREN ZooClassBody
    (478) ReferenceType -> . ClassType
    (479) ReferenceType -> . TypeVariable
    (480) ReferenceType -> . IDENT
    (481) ReferenceType -> . ArrayType
    (482) ClassType -> . TypeVariable ZooTypeArguments
    (483) ClassType -> . IDENT ZooTypeArguments
    (484) ClassType -> . ClassType PERIOD TypeVariable ZooTypeArguments
    (485) ClassType -> . ClassType PERIOD IDENT ZooTypeArguments
    (487) ArrayType -> . PrimitiveType Dims
    (488) ArrayType -> . ClassType Dims
    (489) ArrayType -> . TypeVariable Dims
    (490) ArrayType -> . IDENT Dims
    (214) EqualityExpression -> . RelationalExpression
    (215) EqualityExpression -> . EqualityExpression EQL RelationalExpression
    (216) EqualityExpression -> . EqualityExpression NEQ RelationalExpression
    (471) IntegralType -> . BYTE
    (472) IntegralType -> . SHORT
    (473) IntegralType -> . INT
    (474) IntegralType -> . LONG
    (475) IntegralType -> . CHAR
    (476) FloatingPointType -> . FLOAT
    (477) FloatingPointType -> . DOUBLE
    (486) TypeVariable -> . AnnotationS IDENT
    (465) PrimitiveType -> . AnnotationS NumericType
    (466) PrimitiveType -> . NumericType
    (467) PrimitiveType -> . AnnotationS BOOLEAN
    (468) PrimitiveType -> . BOOLEAN
    (217) RelationalExpression -> . ShiftExpression
    (218) RelationalExpression -> . RelationalExpression LSS ShiftExpression
    (219) RelationalExpression -> . RelationalExpression GTR ShiftExpression
    (220) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (221) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (222) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (129) AnnotationS -> . Annotation AnnotationS
    (130) AnnotationS -> . Annotation
    (223) ShiftExpression -> . AdditiveExpression
    (224) ShiftExpression -> . ShiftExpression SHL AdditiveExpression
    (225) ShiftExpression -> . ShiftExpression SHR AdditiveExpression
    (226) ShiftExpression -> . ShiftExpression SHR_UN AdditiveExpression
    (75) Annotation -> . NormalAnnotation
    (76) Annotation -> . MarkerAnnotation
    (77) Annotation -> . SingleElementAnnotation
    (227) AdditiveExpression -> . MultiplicativeExpression
    (228) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (229) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (78) NormalAnnotation -> . ATRATE TypeName LPAREN ZooElementValuePairList RPAREN
    (94) MarkerAnnotation -> . ATRATE TypeName
    (95) SingleElementAnnotation -> . ATRATE TypeName LPAREN ElementValue RPAREN
    (230) MultiplicativeExpression -> . UnaryExpression
    (231) MultiplicativeExpression -> . IDENT
    (232) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (233) MultiplicativeExpression -> . MultiplicativeExpression QUO UnaryExpression
    (234) MultiplicativeExpression -> . MultiplicativeExpression REM UnaryExpression
    (235) MultiplicativeExpression -> . MultiplicativeExpression MUL IDENT
    (236) MultiplicativeExpression -> . MultiplicativeExpression QUO IDENT
    (237) MultiplicativeExpression -> . MultiplicativeExpression REM IDENT
    (238) UnaryExpression -> . PreIncrementExpression
    (239) UnaryExpression -> . PreDecrementExpression
    (240) UnaryExpression -> . ADD UnaryExpression
    (241) UnaryExpression -> . SUB UnaryExpression
    (242) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (243) PreIncrementExpression -> . INC UnaryExpression
    (244) PreIncrementExpression -> . INC IDENT
    (245) PreDecrementExpression -> . DEC UnaryExpression
    (246) PreDecrementExpression -> . DEC IDENT
    (247) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (248) UnaryExpressionNotPlusMinus -> . LNOT UnaryExpression
    (249) UnaryExpressionNotPlusMinus -> . NOT UnaryExpression
    (250) UnaryExpressionNotPlusMinus -> . LNOT IDENT
